[runlim] version:		2.0.0rc12
[runlim] host:			caen-vnc-mi17.engin.umich.edu
[runlim] time limit:		2000 seconds
[runlim] real time limit:	2000 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		qrm.py
[runlim] argv[2]:		ivybench/sym/ivy/TwoPhase.ivy
[runlim] argv[3]:		-s
[runlim] argv[4]:		resource_manager=2
[runlim] argv[5]:		-v
[runlim] argv[6]:		5
[runlim] argv[7]:		-w
[runlim] argv[8]:		-l
[runlim] argv[9]:		ivybench/sym/ivy/TwoPhase.fw.log
[runlim] start:			Thu Jan  9 16:56:03 2025
[runlim] child:			194261
[runlim] sample:		4.89 time, 10.01 real, 194 MB, 0.94 load
[runlim] end:			Thu Jan  9 16:56:14 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		19
[runlim] processes:		20
[runlim] real:			10.72 seconds
[runlim] time:			5.29 seconds
[runlim] space:			196 MB
[runlim] load:			0.94 maximum
[runlim] samples:		108
