Invariant: p(NODE0) & p(NODE1) & ~q(NODE0) & ~q(NODE2)
Constraint: (NODE0 ~= NODE1 | NODE0 = NODE2) & (NODE0 ~= NODE1 | NODE0 ~= NODE2)
1: ('p(node0)', 'p(node0)', '~q(node0)', '~q(node0)'): DON'T CARE🤷
2: ('p(node0)', 'p(node0)', '~q(node0)', '~q(node1)'): DON'T CARE🤷
3: ('p(node0)', 'p(node0)', '~q(node0)', '~q(node2)'): DON'T CARE🤷
4: ('p(node0)', 'p(node1)', '~q(node0)', '~q(node0)'): INCORRECT ❌
5: ('p(node0)', 'p(node1)', '~q(node0)', '~q(node1)'): CORRECT ✅
6: ('p(node0)', 'p(node1)', '~q(node0)', '~q(node2)'): CORRECT ✅
7: ('p(node0)', 'p(node2)', '~q(node0)', '~q(node0)'): INCORRECT ❌
8: ('p(node0)', 'p(node2)', '~q(node0)', '~q(node1)'): CORRECT ✅
9: ('p(node0)', 'p(node2)', '~q(node0)', '~q(node2)'): CORRECT ✅
10: ('p(node0)', 'p(node1)', '~q(node1)', '~q(node1)'): INCORRECT ❌
11: ('p(node0)', 'p(node1)', '~q(node1)', '~q(node2)'): CORRECT ✅
12: ('p(node1)', 'p(node1)', '~q(node0)', '~q(node1)'): DON'T CARE🤷
13: ('p(node1)', 'p(node1)', '~q(node1)', '~q(node1)'): DON'T CARE🤷
14: ('p(node1)', 'p(node1)', '~q(node1)', '~q(node2)'): DON'T CARE🤷
15: ('p(node1)', 'p(node2)', '~q(node0)', '~q(node1)'): CORRECT ✅
16: ('p(node1)', 'p(node2)', '~q(node1)', '~q(node1)'): INCORRECT ❌
17: ('p(node1)', 'p(node2)', '~q(node1)', '~q(node2)'): CORRECT ✅
18: ('p(node0)', 'p(node2)', '~q(node1)', '~q(node2)'): CORRECT ✅
19: ('p(node0)', 'p(node2)', '~q(node2)', '~q(node2)'): INCORRECT ❌
20: ('p(node1)', 'p(node2)', '~q(node0)', '~q(node2)'): CORRECT ✅
21: ('p(node1)', 'p(node2)', '~q(node2)', '~q(node2)'): INCORRECT ❌
22: ('p(node2)', 'p(node2)', '~q(node0)', '~q(node2)'): DON'T CARE🤷
23: ('p(node2)', 'p(node2)', '~q(node1)', '~q(node2)'): DON'T CARE🤷
24: ('p(node2)', 'p(node2)', '~q(node2)', '~q(node2)'): DON'T CARE🤷
Unseen clauses:
