[runlim] version:		2.0.0rc12
[runlim] host:			caen-vnc-mi17.engin.umich.edu
[runlim] time limit:		2000 seconds
[runlim] real time limit:	2000 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		qrm.py
[runlim] argv[2]:		ivybench/sym/ivy/lockserv.ivy
[runlim] argv[3]:		-s
[runlim] argv[4]:		node=4
[runlim] argv[5]:		-v
[runlim] argv[6]:		5
[runlim] argv[7]:		-w
[runlim] argv[8]:		-l
[runlim] argv[9]:		ivybench/sym/ivy/lockserv.fw.log
[runlim] start:			Thu Jan  9 16:55:29 2025
[runlim] child:			194033
[runlim] end:			Thu Jan  9 16:55:39 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] processes:		14
[runlim] real:			9.86 seconds
[runlim] time:			5.11 seconds
[runlim] space:			195 MB
[runlim] load:			0.89 maximum
[runlim] samples:		99
