[runlim] version:		2.0.0rc12
[runlim] host:			caen-vnc-mi17.engin.umich.edu
[runlim] time limit:		2000 seconds
[runlim] real time limit:	2000 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		qrm.py
[runlim] argv[2]:		-i
[runlim] argv[3]:		ivybench/sym_quorum/ivy/consensus_epr.ivy
[runlim] argv[4]:		-s
[runlim] argv[5]:		node=4,quorum=4,value=2
[runlim] argv[6]:		-v
[runlim] argv[7]:		5
[runlim] argv[8]:		-w
[runlim] argv[9]:		-l
[runlim] argv[10]:		ivybench/sym_quorum/ivy/consensus_epr.bdd.log
[runlim] start:			Mon Jan 13 21:48:15 2025
[runlim] child:			209024
[runlim] sample:		4.07 time, 10.02 real, 48 MB, 0.70 load
	(found #2 definitions)
	(epr: True)
	(gen: fef)
	(found #5 actions)

Finite sorts: #3
	|node| = 4
	|quorum| = 4
	|value| = 2
	(input is in epr)
	(#152 atoms with #152 variables)
@ 1736822911s  (building bdds)
@ 1736822911s  (building bdd for ext:become_leader)
@ 1736822911s  (building bdd for ext:decide)
@ 1736822911s  (building bdd for ext:recv_vote)
@ 1736822911s  (building bdd for ext:send_request_vote)
@ 1736822912s  (building bdd for ext:send_vote)
[runlim] sample:		9.78 time, 20.02 real, 299 MB, 1.13 load
[runlim] sample:		19.72 time, 30.02 real, 916 MB, 1.34 load
[runlim] sample:		29.67 time, 40.02 real, 1346 MB, 1.44 load
[runlim] sample:		39.61 time, 50.02 real, 1587 MB, 1.53 load
[runlim] sample:		49.56 time, 60.02 real, 1932 MB, 1.98 load
[runlim] sample:		59.50 time, 70.02 real, 2183 MB, 2.21 load
	(running forward reachability)
[runlim] sample:		69.45 time, 80.02 real, 2238 MB, 2.25 load
[runlim] sample:		79.39 time, 90.02 real, 2264 MB, 2.21 load
[runlim] sample:		89.33 time, 100.02 real, 2272 MB, 2.65 load
[runlim] sample:		99.28 time, 110.02 real, 2275 MB, 2.39 load
[runlim] sample:		109.23 time, 120.02 real, 2280 MB, 2.18 load
[runlim] sample:		119.18 time, 130.02 real, 2284 MB, 2.23 load
[runlim] sample:		129.13 time, 140.02 real, 2290 MB, 2.11 load
[runlim] sample:		139.08 time, 150.02 real, 2295 MB, 1.94 load
[runlim] sample:		149.04 time, 160.02 real, 2298 MB, 2.60 load
[runlim] sample:		158.98 time, 170.02 real, 2303 MB, 2.35 load
[runlim] sample:		168.93 time, 180.02 real, 2307 MB, 2.14 load
[runlim] sample:		178.89 time, 190.02 real, 2310 MB, 1.97 load
[runlim] sample:		188.83 time, 200.02 real, 2315 MB, 1.90 load
[runlim] sample:		198.78 time, 210.02 real, 2318 MB, 1.76 load
[runlim] sample:		208.74 time, 220.02 real, 2322 MB, 1.80 load
[runlim] sample:		218.67 time, 230.02 real, 2325 MB, 1.75 load
[runlim] sample:		228.62 time, 240.02 real, 2328 MB, 1.64 load
[runlim] sample:		238.57 time, 250.02 real, 2332 MB, 1.69 load
[runlim] sample:		248.52 time, 260.02 real, 2335 MB, 1.89 load
[runlim] sample:		258.46 time, 270.02 real, 2338 MB, 1.76 load
[runlim] sample:		268.40 time, 280.02 real, 2342 MB, 1.64 load
[runlim] sample:		278.34 time, 290.02 real, 2345 MB, 1.84 load
[runlim] sample:		288.29 time, 300.02 real, 2347 MB, 1.71 load
[runlim] sample:		298.23 time, 310.02 real, 2351 MB, 1.60 load
