[runlim] version:		2.0.0rc12
[runlim] host:			caen-vnc-mi17.engin.umich.edu
[runlim] time limit:		2000 seconds
[runlim] real time limit:	2000 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		qrm.py
[runlim] argv[2]:		ivybench/sym_quorum/ivy/toy_consensus_forall.ivy
[runlim] argv[3]:		-s
[runlim] argv[4]:		node=4,value=4
[runlim] argv[5]:		-v
[runlim] argv[6]:		5
[runlim] argv[7]:		-w
[runlim] argv[8]:		-l
[runlim] argv[9]:		ivybench/sym_quorum/ivy/toy_consensus_forall.fw.log
[runlim] start:			Thu Jan  9 16:57:27 2025
[runlim] child:			194679
[runlim] sample:		4.99 time, 10.01 real, 76 MB, 1.14 load
[runlim] end:			Thu Jan  9 16:57:42 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		20
[runlim] processes:		21
[runlim] real:			14.88 seconds
[runlim] time:			9.57 seconds
[runlim] space:			196 MB
[runlim] load:			1.21 maximum
[runlim] samples:		149
