[runlim] version:		2.0.0rc12
[runlim] host:			caen-vnc-mi17.engin.umich.edu
[runlim] time limit:		2000 seconds
[runlim] real time limit:	2000 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		qrm.py
[runlim] argv[2]:		ivybench/sym/ivy/firewall.ivy
[runlim] argv[3]:		-s
[runlim] argv[4]:		node=4
[runlim] argv[5]:		-v
[runlim] argv[6]:		5
[runlim] argv[7]:		-w
[runlim] argv[8]:		-l
[runlim] argv[9]:		ivybench/sym/ivy/firewal.fw.log
[runlim] start:			Thu Jan  9 16:55:18 2025
[runlim] child:			193960
[runlim] sample:		5.13 time, 10.01 real, 71 MB, 0.87 load
[runlim] end:			Thu Jan  9 16:55:29 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		23
[runlim] processes:		24
[runlim] real:			11.15 seconds
[runlim] time:			5.96 seconds
[runlim] space:			196 MB
[runlim] load:			0.87 maximum
[runlim] samples:		112
