[runlim] version:		2.0.0rc12
[runlim] host:			caen-vnc-mi17.engin.umich.edu
[runlim] time limit:		2000 seconds
[runlim] real time limit:	2000 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		qrm.py
[runlim] argv[2]:		ivybench/sym/ivy/simple-decentralized-lock.ivy
[runlim] argv[3]:		-s
[runlim] argv[4]:		node=4
[runlim] argv[5]:		-v
[runlim] argv[6]:		5
[runlim] argv[7]:		-w
[runlim] argv[8]:		-l
[runlim] argv[9]:		ivybench/sym/ivy/simple-decentralized-lock.fw.log
[runlim] start:			Thu Jan  9 16:55:08 2025
[runlim] child:			193887
[runlim] sample:		5.04 time, 10.01 real, 60 MB, 0.85 load
[runlim] end:			Thu Jan  9 16:55:18 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		20
[runlim] processes:		21
[runlim] real:			10.10 seconds
[runlim] time:			5.04 seconds
[runlim] space:			195 MB
[runlim] load:			0.85 maximum
[runlim] samples:		101
