[runlim] version:		2.0.0rc12
[runlim] host:			caen-vnc-mi17.engin.umich.edu
[runlim] time limit:		2000 seconds
[runlim] real time limit:	2000 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		qrm.py
[runlim] argv[2]:		ivybench/sym_quorum/ivy/simple-election.ivy
[runlim] argv[3]:		-s
[runlim] argv[4]:		acceptor=4,proposer=4
[runlim] argv[5]:		-v
[runlim] argv[6]:		5
[runlim] argv[7]:		-w
[runlim] argv[8]:		-l
[runlim] argv[9]:		ivybench/sym_quorum/ivy/simple-election.fw.log
[runlim] start:			Thu Jan  9 16:57:02 2025
[runlim] child:			194584
[runlim] sample:		5.06 time, 10.01 real, 196 MB, 0.98 load
[runlim] sample:		14.84 time, 20.01 real, 63 MB, 0.98 load
[runlim] end:			Thu Jan  9 16:57:27 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		16
[runlim] processes:		17
[runlim] real:			25.16 seconds
[runlim] time:			19.84 seconds
[runlim] space:			198 MB
[runlim] load:			0.99 maximum
[runlim] samples:		252
