[runlim] version:		2.0.0rc12
[runlim] host:			caen-vnc-mi17.engin.umich.edu
[runlim] time limit:		2000 seconds
[runlim] real time limit:	2000 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		qrm.py
[runlim] argv[2]:		-i
[runlim] argv[3]:		ivybench/sym_quorum/ivy/consensus_epr.ivy
[runlim] argv[4]:		-s
[runlim] argv[5]:		node=4,quorum=4,value=3
[runlim] argv[6]:		-v
[runlim] argv[7]:		5
[runlim] argv[8]:		-w
[runlim] argv[9]:		-l
[runlim] argv[10]:		ivybench/sym_quorum/ivy/consensus_epr.bdd.log
[runlim] start:			Thu Jan  9 21:23:35 2025
[runlim] child:			204075
	(found #2 definitions)
	(epr: True)
	(gen: fef)
	(found #5 actions)

Finite sorts: #3
	|node| = 4
	|quorum| = 4
	|value| = 3
	(input is in epr)
	(#160 atoms with #160 variables)
@ 1736475824s  (building bdds)
@ 1736475824s  (building bdd for ext:become_leader)
@ 1736475824s  (building bdd for ext:decide)
@ 1736475824s  (building bdd for ext:recv_vote)
@ 1736475824s  (building bdd for ext:send_request_vote)
@ 1736475825s  (building bdd for ext:send_vote)
[runlim] sample:		2.71 time, 10.01 real, 87 MB, 1.00 load
	(running forward reachability)
[runlim] sample:		12.67 time, 20.01 real, 449 MB, 1.00 load
[runlim] sample:		22.64 time, 30.01 real, 478 MB, 1.00 load
[runlim] sample:		32.59 time, 40.01 real, 490 MB, 1.00 load
[runlim] sample:		42.56 time, 50.01 real, 493 MB, 1.00 load
[runlim] sample:		52.53 time, 60.01 real, 500 MB, 1.00 load
[runlim] sample:		62.49 time, 70.01 real, 506 MB, 1.00 load
[runlim] sample:		72.45 time, 80.01 real, 513 MB, 1.00 load
[runlim] sample:		82.42 time, 90.01 real, 517 MB, 1.00 load
[runlim] sample:		92.38 time, 100.01 real, 523 MB, 1.00 load
[runlim] sample:		102.35 time, 110.01 real, 527 MB, 1.00 load
[runlim] sample:		112.32 time, 120.01 real, 533 MB, 1.00 load
[runlim] sample:		122.28 time, 130.01 real, 536 MB, 1.00 load
[runlim] sample:		132.24 time, 140.01 real, 541 MB, 1.00 load
[runlim] sample:		142.21 time, 150.01 real, 545 MB, 1.00 load
[runlim] sample:		152.17 time, 160.01 real, 549 MB, 1.00 load
[runlim] sample:		162.14 time, 170.01 real, 554 MB, 1.00 load
[runlim] sample:		172.10 time, 180.01 real, 557 MB, 1.15 load
[runlim] sample:		182.07 time, 190.01 real, 562 MB, 1.13 load
[runlim] sample:		192.04 time, 200.01 real, 565 MB, 1.11 load
[runlim] sample:		202.00 time, 210.01 real, 570 MB, 1.09 load
[runlim] sample:		211.96 time, 220.01 real, 573 MB, 1.08 load
[runlim] sample:		221.93 time, 230.01 real, 577 MB, 1.06 load
[runlim] sample:		231.90 time, 240.01 real, 580 MB, 1.05 load
[runlim] sample:		241.86 time, 250.01 real, 586 MB, 1.05 load
[runlim] sample:		251.82 time, 260.01 real, 590 MB, 1.04 load
[runlim] sample:		261.79 time, 270.01 real, 612 MB, 1.03 load
[runlim] sample:		271.75 time, 280.01 real, 624 MB, 1.03 load
[runlim] sample:		281.71 time, 290.01 real, 631 MB, 1.02 load
[runlim] sample:		291.68 time, 300.01 real, 637 MB, 1.02 load
[runlim] sample:		301.64 time, 310.01 real, 643 MB, 1.02 load
[runlim] sample:		311.61 time, 320.01 real, 649 MB, 1.01 load
