[runlim] version:		2.0.0rc12
[runlim] host:			caen-vnc-mi17.engin.umich.edu
[runlim] time limit:		2000 seconds
[runlim] real time limit:	2000 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		qrm.py
[runlim] argv[2]:		ivybench/sym_quorum/ivy/toy_consensus_epr.ivy
[runlim] argv[3]:		-s
[runlim] argv[4]:		node=4,value=4
[runlim] argv[5]:		-v
[runlim] argv[6]:		5
[runlim] argv[7]:		-w
[runlim] argv[8]:		-l
[runlim] argv[9]:		ivybench/sym_quorum/ivy/toy_consensus_epr.fw.log
[runlim] start:			Thu Jan  9 16:56:30 2025
[runlim] child:			194425
[runlim] sample:		4.56 time, 10.01 real, 184 MB, 0.96 load
[runlim] end:			Thu Jan  9 16:56:46 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		20
[runlim] processes:		21
[runlim] real:			15.50 seconds
[runlim] time:			9.65 seconds
[runlim] space:			197 MB
[runlim] load:			0.97 maximum
[runlim] samples:		155
