[runlim] version:		2.0.0rc12
[runlim] host:			caen-vnc-mi17.engin.umich.edu
[runlim] time limit:		2000 seconds
[runlim] real time limit:	2000 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		qrm.py
[runlim] argv[2]:		ivybench/sym/ivy/lockserv_automaton.ivy
[runlim] argv[3]:		-s
[runlim] argv[4]:		node=4
[runlim] argv[5]:		-v
[runlim] argv[6]:		5
[runlim] argv[7]:		-w
[runlim] argv[8]:		-l
[runlim] argv[9]:		ivybench/sym/ivy/lockserv_automaton.fw.log
[runlim] start:			Thu Jan  9 16:55:39 2025
[runlim] child:			194106
[runlim] sample:		4.91 time, 10.01 real, 191 MB, 0.91 load
[runlim] end:			Thu Jan  9 16:55:50 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		21
[runlim] processes:		22
[runlim] real:			10.97 seconds
[runlim] time:			5.46 seconds
[runlim] space:			197 MB
[runlim] load:			0.91 maximum
[runlim] samples:		110
