[runlim] version:		2.0.0rc12
[runlim] host:			caen-vnc-mi17.engin.umich.edu
[runlim] time limit:		2000 seconds
[runlim] real time limit:	2000 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		qrm.py
[runlim] argv[2]:		ivybench/sym/ivy/sharded_kv_no_lost_keys.ivy
[runlim] argv[3]:		-s
[runlim] argv[4]:		node=4,key=2,value=3
[runlim] argv[5]:		-v
[runlim] argv[6]:		5
[runlim] argv[7]:		-w
[runlim] argv[8]:		-l
[runlim] argv[9]:		ivybench/sym/ivy/sharded_kv_no_lost_keys.fw.log
[runlim] start:			Thu Jan  9 16:54:53 2025
[runlim] child:			193805
[runlim] sample:		5.06 time, 10.01 real, 191 MB, 0.81 load
[runlim] end:			Thu Jan  9 16:55:08 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] processes:		15
[runlim] real:			15.22 seconds
[runlim] time:			9.90 seconds
[runlim] space:			197 MB
[runlim] load:			0.82 maximum
[runlim] samples:		153
